uint8_t ARDUBOYFONT_IMG[] =
{
      0,   7,   0,   7,   3,  15,   7,  15,   7,  15,   6,  15,   4,  15,   0,  14,
      0,   0,   0,   0,   0, 224,  64, 224, 192, 224, 192, 224, 192, 224, 128, 224,
      0, 192,   0, 192, 128, 224, 192, 224, 192, 224, 192, 224,  64, 224,   0, 224,
      0,   0,   0,   0,   0,   0,   0,   1,   0, 199, 131, 239, 199, 255, 255, 255,
    254, 255, 254, 255, 255, 255, 231, 255, 131, 255,   0, 199,   0,   1,   0,   0,
      0,   0,   0,   0,   0,  14,   4,  15,   6,  15,   7,  15,   7,  15,   3,  15,
      0,   7,   0,   7,   3,  15,   7,  15,   7,  15,   6,  15,   4,  15,   0,  14,
      0,   0,   0,   0,   0, 224,  64, 224, 192, 224, 192, 224, 192, 224,   0, 224,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224,  64, 224,   0, 224,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  63,  31, 255, 127, 255, 254, 255,
    240, 255, 224, 254, 252, 255, 255, 255,  31, 255,   3,  63,   0,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240, 224, 240, 224, 240, 224, 255, 251, 255,
    127, 255,  63, 255,   7, 127,   0,  15,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 224,  64, 224, 192, 224, 192, 224, 192, 224,   0, 224,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224,  64, 224,   0, 224,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  63,  31, 255, 127, 255, 254, 255,
    240, 255, 224, 254, 252, 255, 255, 255,  31, 255,   3,  63,   0,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240, 224, 240, 224, 240, 224, 255, 251, 255,
    127, 255,  63, 255,   7, 127,   0,  15,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 224,  64, 224, 192, 224, 192, 224, 192, 224,   0, 224,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224,  64, 224,   0, 224,
      0,   0,   0,   0,   0,   0,   0,   7,   3,  63,  31, 255, 127, 255, 254, 255,
    240, 255, 224, 254, 252, 255, 255, 255,  31, 255,   3,  63,   0,   7,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240, 224, 240, 224, 240, 224, 255, 251, 255,
    127, 255,  63, 255,   7, 127,   0,  15,   0,   1,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,   0, 224,   0,   0,
      0,   0,   0,   0,   0, 131,   1, 195, 129, 227, 193, 243, 225, 255, 249, 255,
    125, 255,  31, 255,  15, 191,   7, 159,   3, 143,   1, 135,   0, 131,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,   0, 224,   0,   0,
      0,   0,   0,   0,   0, 131,   1, 195, 129, 227, 193, 243, 225, 255, 249, 255,
    125, 255,  31, 255,  15, 191,   7, 159,   3, 143,   1, 135,   0, 131,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,
    192, 224, 192, 224, 192, 224, 192, 224, 192, 224, 192, 224,   0, 224,   0,   0,
      0,   0,   0,   0,   0, 131,   1, 195, 129, 227, 193, 243, 225, 255, 249, 255,
    125, 255,  31, 255,  15, 191,   7, 159,   3, 143,   1, 135,   0, 131,   0,   0,
      0,   0,   0,   0,   0,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,
      7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   7,  15,   0,  15,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 248, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 252, 120, 255, 255, 255,
    255, 255, 207, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 127,  63, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 248, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 252, 120, 255, 255, 255,
    255, 255, 207, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 127,  63, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 252, 248, 254,
    252, 254, 252, 254,  12, 254,  12,  30,  12,  30,   0,  30,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 120,  48, 120,  48, 252, 120, 255, 255, 255,
    255, 255, 207, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 127,  63, 255,
    127, 255, 127, 255,  96, 255,  96, 240,  96, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254,
    252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254,
    252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 254,
    252, 254, 252, 254, 252, 254,   0, 254,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
    255, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,  12, 254, 252, 254,
    252, 254, 248, 254,   0, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 207, 255,
    255, 255, 255, 255, 120, 255,  48, 252,  48, 120,  48, 120,   0, 120,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240,  96, 240,  96, 240,  96, 255, 127, 255,
    127, 255,  63, 255,   0, 127,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,  12, 254, 252, 254,
    252, 254, 248, 254,   0, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 207, 255,
    255, 255, 255, 255, 120, 255,  48, 252,  48, 120,  48, 120,   0, 120,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240,  96, 240,  96, 240,  96, 255, 127, 255,
    127, 255,  63, 255,   0, 127,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  30,  12,  30,  12,  30,  12, 254, 252, 254,
    252, 254, 248, 254,   0, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 207, 255,
    255, 255, 255, 255, 120, 255,  48, 252,  48, 120,  48, 120,   0, 120,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 240,  96, 240,  96, 240,  96, 255, 127, 255,
    127, 255,  63, 255,   0, 127,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t TILESHEET8_IMG[] =
{
      8,   8,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,  36,
     36,  36,  36,  36,  36,  36,  36,  36,  36,  36, 191, 239, 255, 251, 223, 255,
    247, 255, 191, 239, 255, 251, 223, 255, 247, 255, 191, 239, 255, 251, 223, 255,
    247, 255,  85, 170,  85, 170,  85, 170,  85, 170,  85, 170,  85, 170,  85, 170,
     85, 170,  85, 170,  85, 170,  85, 170,  85, 170, 219, 182, 109, 182, 219, 182,
    109, 182, 219, 182, 109, 182, 219, 182, 109, 182, 219, 182, 109, 182, 219, 182,
    109, 182, 
};
uint8_t BATTLEMENU_IMG[] =
{
    128,  20, 255,   1, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
      1, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0, 255,  15,   8,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
      8,  15, 255,   1, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
      1, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0, 255,  15,   8,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
      8,  15, 255,   1, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
    253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253,
      1, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      0, 255,  15,   8,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
     11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,
      8,  15, 
};
uint8_t FONT_IMG[] =
{
      5,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  10,  16,  16,  10,   0,  10,  16,  16,  10,   0,  10,  16,  16,  10,   0,
     18,   8,   8,  18,   0,  18,   8,   8,  18,   0,  18,   8,   8,  18,   0,  15,
     30,  30,  15,   0,  15,  30,  30,  15,   0,  15,  30,  30,  15,   0,  14,  63,
     63,  14,   0,  14,  63,  63,  14,   0,  14,  63,  63,  14,   0,  54,  15,  15,
     54,   0,  54,  15,  15,  54,   0,  54,  15,  15,  54,   0,   6,  63,  63,   6,
      0,   6,  63,  63,   6,   0,   6,  63,  63,   6,   0,   0,  14,  14,   0,   0,
      0,  14,  14,   0,   0,   0,  14,  14,   0,   0,  63,  49,  49,  63,   0,  63,
     49,  49,  63,   0,  63,  49,  49,  63,   0,   0,  14,   0,   0,   0,   0,  14,
      0,   0,   0,   0,  14,   0,   0,   0,  63,  49,  63,  63,   0,  63,  49,  63,
     63,   0,  63,  49,  63,  63,   0,  56,  56,   6,   1,   0,  56,  56,   6,   1,
      0,  56,  56,   6,   1,   0,  54,   8,  55,   7,   0,  54,   8,  55,   7,   0,
     54,   8,  55,   7,   0,  48,  63,   7,   7,   0,  48,  63,   7,   7,   0,  48,
     63,   7,   7,   0,  48,  63,   7,  63,   0,  48,  63,   7,  63,   0,  48,  63,
      7,  63,   0,   6,  63,  14,  54,   0,   6,  63,  14,  54,   0,   6,  63,  14,
     54,   0,  63,  62,   8,   0,   0,  63,  62,   8,   0,   0,  63,  62,   8,   0,
      0,   0,   8,  62,  63,   0,   0,   8,  62,  63,   0,   0,   8,  62,  63,   0,
     14,  49,  63,  14,   0,  14,  49,  63,  14,   0,  14,  49,  63,  14,   0,  55,
      0,  55,   0,   0,  55,   0,  55,   0,   0,  55,   0,  55,   0,   0,   7,  63,
      1,  63,   0,   7,  63,   1,  63,   0,   7,  63,   1,  63,   0,  54,  57,  49,
      6,   0,  54,  57,  49,   6,   0,  54,  57,  49,   6,   0,  56,  56,  56,  56,
      0,  56,  56,  56,  56,   0,  56,  56,  56,  56,   0,  55,  49,  63,  55,   0,
     55,  49,  63,  55,   0,  55,  49,  63,  55,   0,   0,   2,  63,   2,   0,   0,
      2,  63,   2,   0,   0,   2,  63,   2,   0,  16,  63,  16,   0,   0,  16,  63,
     16,   0,   0,  16,  63,  16,   0,   0,   4,  21,  14,   4,   0,   4,  21,  14,
      4,   0,   4,  21,  14,   4,   0,   8,  28,  42,   8,   0,   8,  28,  42,   8,
      0,   8,  28,  42,   8,   0,   7,   4,   4,   4,   0,   7,   4,   4,   4,   0,
      7,   4,   4,   4,   0,   6,  15,  15,   6,   0,   6,  15,  15,   6,   0,   6,
     15,  15,   6,   0,   4,   6,   7,   6,   0,   4,   6,   7,   6,   0,   4,   6,
      7,   6,   0,  24,  56,  24,   8,   0,  24,  56,  24,   8,   0,  24,  56,  24,
      8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  47,   0,   0,   0,   0,  47,   0,   0,   0,   0,  47,   0,   0,   0,
      3,   0,   3,   0,   0,   3,   0,   3,   0,   0,   3,   0,   3,   0,   0,  54,
     15,  62,   9,   0,  54,  15,  62,   9,   0,  54,  15,  62,   9,   0,  14,  63,
     14,   0,   0,  14,  63,  14,   0,   0,  14,  63,  14,   0,   0,  49,   8,   6,
     49,   0,  49,   8,   6,  49,   0,  49,   8,   6,  49,   0,  63,  57,  15,  56,
      0,  63,  57,  15,  56,   0,  63,  57,  15,  56,   0,   0,   3,   0,   0,   0,
      0,   3,   0,   0,   0,   0,   3,   0,   0,   0,  12,  18,  33,   0,   0,  12,
     18,  33,   0,   0,  12,  18,  33,   0,   0,   0,  33,  18,  12,   0,   0,  33,
     18,  12,   0,   0,  33,  18,  12,   0,  18,  12,  12,  18,   0,  18,  12,  12,
     18,   0,  18,  12,  12,  18,   0,   8,  62,   8,   0,   0,   8,  62,   8,   0,
      0,   8,  62,   8,   0,   0,  48,   8,   0,   0,   0,  48,   8,   0,   0,   0,
     48,   8,   0,   0,   0,   8,   8,   8,   0,   0,   8,   8,   8,   0,   0,   8,
      8,   8,   0,   0,   0,  32,   0,   0,   0,   0,  32,   0,   0,   0,   0,  32,
      0,   0,   0,  32,  24,   6,   1,   0,  32,  24,   6,   1,   0,  32,  24,   6,
      1,   0,  30,  41,  37,  30,   0,  30,  41,  37,  30,   0,  30,  41,  37,  30,
      0,  34,  63,  32,   0,   0,  34,  63,  32,   0,   0,  34,  63,  32,   0,   0,
     50,  41,  41,  38,   0,  50,  41,  41,  38,   0,  50,  41,  41,  38,   0,  18,
     33,  37,  26,   0,  18,  33,  37,  26,   0,  18,  33,  37,  26,   0,  12,  10,
     63,   8,   0,  12,  10,  63,   8,   0,  12,  10,  63,   8,   0,  23,  37,  37,
     25,   0,  23,  37,  37,  25,   0,  23,  37,  37,  25,   0,  30,  37,  37,  24,
      0,  30,  37,  37,  24,   0,  30,  37,  37,  24,   0,   1,  57,   5,   3,   0,
      1,  57,   5,   3,   0,   1,  57,   5,   3,   0,  26,  37,  37,  26,   0,  26,
     37,  37,  26,   0,  26,  37,  37,  26,   0,   6,  41,  41,  30,   0,   6,  41,
     41,  30,   0,   6,  41,  41,  30,   0,   0,  20,   0,   0,   0,   0,  20,   0,
      0,   0,   0,  20,   0,   0,   0,   0,  52,   0,   0,   0,   0,  52,   0,   0,
      0,   0,  52,   0,   0,   0,   0,  20,  34,   0,   0,   0,  20,  34,   0,   0,
      0,  20,  34,   0,   0,  20,  20,  20,   0,   0,  20,  20,  20,   0,   0,  20,
     20,  20,   0,   0,   0,  34,  20,   0,   0,   0,  34,  20,   0,   0,   0,  34,
     20,   0,   0,   2,  25,   9,   0,   0,   2,  25,   9,   0,   0,   2,  25,   9,
      0,   0,  62,  29,  25,   0,   0,  62,  29,  25,   0,   0,  62,  29,  25,   0,
      0,  62,   9,   9,  62,   0,  62,   9,   9,  62,   0,  62,   9,   9,  62,   0,
     63,  37,  37,  26,   0,  63,  37,  37,  26,   0,  63,  37,  37,  26,   0,  30,
     33,  33,  18,   0,  30,  33,  33,  18,   0,  30,  33,  33,  18,   0,  63,  33,
     33,  30,   0,  63,  33,  33,  30,   0,  63,  33,  33,  30,   0,  63,  37,  37,
     33,   0,  63,  37,  37,  33,   0,  63,  37,  37,  33,   0,  63,   5,   5,   1,
      0,  63,   5,   5,   1,   0,  63,   5,   5,   1,   0,  30,  33,  41,  58,   0,
     30,  33,  41,  58,   0,  30,  33,  41,  58,   0,  63,   4,   4,  63,   0,  63,
      4,   4,  63,   0,  63,   4,   4,  63,   0,  33,  63,  33,   0,   0,  33,  63,
     33,   0,   0,  33,  63,  33,   0,   0,  16,  33,  33,  31,   0,  16,  33,  33,
     31,   0,  16,  33,  33,  31,   0,  63,   4,  10,  49,   0,  63,   4,  10,  49,
      0,  63,   4,  10,  49,   0,  63,  32,  32,  32,   0,  63,  32,  32,  32,   0,
